,100607916712445,467851863409688,211476462290972,755009684522390,808997689166234,515124948593252,1525024751057588,135324866614935,502860436485487,939570162735921,245770268911414,926555167359486,1452357201686673,629237600450474,294365914079840,485786431445960,512530622166649,1622139111336873,498946276938344,766069070177769,403621223042293,617228808414142,1430179450611070,1571612506414924,850047381738094,116431445169619,1017426538344910,783763321703579,155155304551627,171567263038699,1678659992376911,904091652983396,1532170243748316,818782241570861,485991018197585,1439591133005014,189209361267196,364395350416146,387811564616084,431212090226675,1470515046537744,681515318582140,1598432303718857,147680342090458,1513021542254541,1417201508570124,1515742982001621,1486141631617711,405037762927149,402297763264823,261151587357260,1641113002774786,371017579635682,903057049778430,563917740343279,1110145009064097,171189606583225,343606679138879,138826162963301,133247926884581,356423114399667,219178058280346,795745997156961,950863758336907,255163191262710,468371943245909,936624199834683,314326828711902,815389731877054,129211230546960,120477108108421,365683270164409,211486302212720,208028559374693,360146510790751,1650963588453980,307887762562072,463225037170229,579557175450439,462266583941871,409665505900094,875179239239325,1430101293925015,972516892810156,355318834582376,325201384355552,1517887281761033,950872811624631,276309149200455,503706833117673,109924292681661,155415196088,640106616045345,372832266226334,120190574818017,1031480000248186,662404743778256,451125094971218,1560190850934444,788946041174020,560685973988328,120230848080105,334600223274360,237861679739114,153930936150,210824802405318,595185820539511,482908588388162,1402053123339962,1754686718089742,233134410079643,244002889050025,1639889169610412,715228075229036,718546104840255,1431622807089649,451875204908266,1533464686903010,934796066554490,513785732037204,1663548703877323,437893912931738,1454144494900698,1495601260767666,523578154464021,331565683601735,308846225876171,359837074208336,403972803117386,105713669505240,217691105052968,151462301571537,705451069470296,1236156129733715,314116302056158,132386763492259,450653978389027,1071725402860921,641357072659000,488793507836932,463578457148999,668685499870559,1599698676934263,209473922596356,1379083872319465,186513324707814,207161862741164,315714985299528,443915159044396,1070723119658555,172095542845814,147611895600078,153977564805074,1402376883388507,469965193057993,207088562690999,286655988047387,235231583475447,1664960830420791,1502218643346817,863039727112937,184373381695254,1479410105631173,324206391042358,465704200150560
630116608,5.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,5.0,0.0,0.0,5.0,0.0,5.0,5.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,0.0,5.0,0.0,5.0,5.0,4.0,5.0,0.0,0.0,0.0,5.0,5.0,5.0,0.0,0.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,0.0,5.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,0.0,4.0,0.0,5.0,5.0,5.0,5.0,0.0,5.0,4.0,5.0,0.0,0.0,5.0,0.0,5.0,5.0,0.0,5.0,0.0,4.0,5.0,5.0,5.0,5.0,5.0,0.0,5.0,4.0,5.0,4.0,0.0,0.0,5.0,4.0,5.0,5.0,5.0,0.0,0.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,4.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0
726584020,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,5.0,5.0,5.0,5.0,0.0,5.0,0.0,0.0,0.0,4.0,5.0,4.0,5.0,5.0,0.0,5.0,5.0,0.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,0.0,4.0,5.0,0.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,5.0,5.0,0.0,5.0,5.0,4.0,0.0,4.0,0.0,5.0,0.0,5.0,5.0,5.0,0.0,0.0,4.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,5.0,5.0,0.0,5.0,5.0,0.0,5.0,4.0,5.0,5.0,5.0,5.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,5.0,5.0,4.0,5.0,0.0,0.0,4.0,5.0,0.0,5.0,4.0,5.0,5.0,0.0,0.0,5.0,5.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,4.0,5.0,0.0,0.0
100000518751905,5.0,5.0,0.0,5.0,5.0,4.0,5.0,0.0,5.0,5.0,5.0,5.0,0.0,5.0,5.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,5.0,4.0,5.0,0.0,5.0,0.0,0.0,5.0,5.0,5.0,4.0,5.0,5.0,0.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,4.0,0.0,5.0,0.0,0.0,5.0,5.0,0.0,0.0,5.0,0.0,5.0,5.0,5.0,4.0,5.0,5.0,0.0,5.0,5.0,5.0,5.0,0.0,5.0,5.0,5.0,4.0,5.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,4.0,0.0,5.0,5.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,5.0,5.0,0.0,0.0,0.0,4.0,5.0,5.0,5.0,0.0,4.0,0.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,0.0,5.0,5.0,5.0,5.0,0.0,5.0,4.0,0.0
100001437538808,5.0,5.0,5.0,5.0,0.0,5.0,0.0,0.0,5.0,5.0,5.0,5.0,0.0,5.0,5.0,5.0,0.0,5.0,5.0,4.0,5.0,5.0,0.0,0.0,5.0,5.0,0.0,5.0,4.0,5.0,4.0,0.0,0.0,0.0,5.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,4.0,5.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,5.0,0.0,5.0,5.0,5.0,0.0,0.0,5.0,5.0,5.0,4.0,5.0,0.0,0.0,0.0,5.0,0.0,4.0,4.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,4.0,0.0,5.0,5.0,0.0,5.0,5.0,0.0,0.0,4.0,0.0,5.0,5.0,4.0,0.0,5.0,5.0,0.0,5.0,0.0,5.0,4.0,5.0,5.0,0.0,5.0,5.0,5.0,4.0,5.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,4.0,5.0,5.0,0.0,5.0,0.0,0.0,0.0
1408515775,5.0,5.0,0.0,5.0,5.0,0.0,5.0,5.0,0.0,2.0,5.0,0.0,5.0,5.0,0.0,4.0,5.0,5.0,0.0,0.0,4.0,5.0,5.0,5.0,4.0,0.0,4.0,5.0,5.0,0.0,4.0,5.0,5.0,5.0,5.0,0.0,4.0,0.0,4.0,0.0,5.0,0.0,5.0,0.0,0.0,5.0,0.0,5.0,5.0,5.0,4.0,0.0,0.0,5.0,0.0,5.0,5.0,0.0,5.0,0.0,0.0,5.0,5.0,4.0,5.0,0.0,5.0,0.0,5.0,5.0,5.0,0.0,0.0,4.0,5.0,5.0,5.0,5.0,0.0,0.0,4.0,5.0,0.0,5.0,0.0,4.0,5.0,0.0,5.0,5.0,0.0,5.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,5.0,5.0,0.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,5.0,0.0,0.0,5.0,4.0,5.0,0.0,0.0,5.0,0.0,0.0,5.0,4.0,5.0,5.0,5.0,4.0,2.0,5.0,5.0,5.0,0.0,5.0,5.0,0.0,0.0,5.0,5.0,0.0,5.0,0.0
100000232078060,0.0,5.0,5.0,0.0,0.0,5.0,0.0,5.0,0.0,5.0,4.0,5.0,5.0,0.0,5.0,5.0,0.0,4.0,5.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,5.0,5.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,5.0,5.0,4.0,5.0,4.0,0.0,5.0,5.0,0.0,5.0,5.0,4.0,5.0,0.0,0.0,0.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,0.0,0.0,0.0,5.0,0.0,5.0,5.0,5.0,5.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,4.0,5.0,4.0,5.0,0.0,5.0,0.0,0.0,4.0,0.0,5.0,5.0,0.0,5.0,5.0,5.0,5.0,0.0,5.0,5.0,5.0,4.0,5.0,4.0,0.0,0.0,5.0,5.0,0.0,5.0,0.0,5.0,0.0,0.0,5.0,0.0,5.0,5.0,0.0,5.0,0.0,5.0,0.0,0.0,5.0,0.0,5.0,5.0,0.0,5.0,0.0,5.0,0.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,5.0,5.0,0.0,5.0,4.0,0.0,5.0,0.0,0.0
100000860094064,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,0.0,5.0,5.0,0.0,5.0,0.0,0.0,0.0,4.0,0.0,5.0,5.0,4.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,5.0,5.0,0.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,4.0,5.0,0.0,0.0,0.0,5.0,5.0,4.0,5.0,4.0,4.0,5.0,0.0,5.0,5.0,4.0,5.0,0.0,0.0,5.0,4.0,0.0,5.0,5.0,5.0,5.0,5.0,4.0,0.0,5.0,0.0,0.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,0.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,5.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,0.0,5.0,0.0,0.0,0.0,5.0,5.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,0.0,5.0,5.0,0.0,0.0,5.0,5.0,0.0,4.0,4.0,5.0,5.0,4.0,0.0,5.0,0.0,0.0,4.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,5.0,4.0,0.0,5.0,0.0,0.0,5.0,0.0
1554592125,5.0,0.0,0.0,5.0,5.0,0.0,5.0,5.0,5.0,5.0,0.0,5.0,5.0,0.0,4.0,0.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,4.0,5.0,5.0,5.0,5.0,0.0,5.0,0.0,5.0,5.0,0.0,5.0,0.0,5.0,5.0,5.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,0.0,5.0,5.0,0.0,5.0,5.0,0.0,0.0,5.0,0.0,5.0,0.0,5.0,5.0,5.0,5.0,0.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,0.0,0.0,0.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,0.0,5.0,5.0,0.0,5.0,0.0,5.0,4.0,0.0,5.0,0.0,5.0,5.0,4.0,4.0,0.0,0.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,0.0,5.0,5.0,5.0,0.0,4.0,0.0,0.0,5.0,5.0,5.0,4.0,4.0,5.0,4.0,5.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0
100000010908431,0.0,4.0,0.0,0.0,5.0,0.0,0.0,4.0,0.0,5.0,0.0,4.0,4.0,0.0,5.0,5.0,4.0,5.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,5.0,5.0,0.0,5.0,0.0,5.0,4.0,5.0,0.0,5.0,5.0,5.0,0.0,4.0,5.0,0.0,4.0,5.0,5.0,5.0,0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,5.0,5.0,4.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,5.0,5.0,0.0,5.0,5.0,0.0,5.0,4.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,5.0,4.0,5.0,5.0,4.0,0.0,5.0,0.0,5.0,5.0,5.0,0.0,5.0,5.0,5.0,0.0,0.0,5.0,5.0,5.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,4.0,5.0,5.0,0.0,0.0,5.0,0.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,4.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,0.0,5.0,4.0,5.0,4.0,5.0,0.0,4.0,0.0,0.0,4.0,5.0,5.0,0.0,0.0,5.0,5.0,0.0
100001755609579,5.0,5.0,5.0,0.0,0.0,0.0,5.0,0.0,5.0,5.0,0.0,0.0,5.0,4.0,5.0,5.0,5.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,5.0,5.0,4.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,5.0,5.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,0.0,5.0,5.0,5.0,4.0,5.0,0.0,5.0,0.0,5.0,0.0,0.0,5.0,0.0,5.0,0.0,4.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,5.0,0.0,5.0,0.0,4.0,0.0,5.0,4.0,5.0,4.0,0.0,5.0,4.0,5.0,0.0,5.0,0.0,0.0,5.0,5.0,0.0,4.0,5.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,0.0,5.0,5.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,0.0,4.0,5.0,4.0,0.0,0.0,5.0,5.0,5.0,0.0,0.0,5.0,5.0,5.0,5.0,0.0,5.0,5.0,4.0,0.0,4.0,0.0
100007513244931,0.0,5.0,5.0,0.0,5.0,5.0,5.0,0.0,0.0,5.0,0.0,0.0,5.0,5.0,4.0,5.0,5.0,5.0,0.0,5.0,5.0,5.0,0.0,4.0,5.0,0.0,0.0,5.0,5.0,4.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,4.0,5.0,5.0,4.0,5.0,0.0,0.0,5.0,5.0,4.0,5.0,0.0,5.0,0.0,5.0,5.0,4.0,0.0,5.0,4.0,0.0,5.0,4.0,0.0,4.0,5.0,0.0,5.0,5.0,5.0,0.0,4.0,0.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,4.0,0.0,4.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,4.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0,4.0,0.0,5.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,5.0,5.0,0.0,5.0,5.0,5.0,4.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,0.0,5.0,0.0,4.0,5.0,4.0,0.0,5.0,5.0,0.0
19601536,5.0,5.0,5.0,5.0,5.0,0.0,5.0,5.0,0.0,5.0,5.0,5.0,5.0,0.0,4.0,5.0,0.0,0.0,0.0,5.0,4.0,4.0,5.0,4.0,5.0,5.0,4.0,0.0,5.0,4.0,4.0,5.0,5.0,4.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,5.0,0.0,4.0,5.0,0.0,0.0,5.0,4.0,0.0,0.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,0.0,5.0,5.0,5.0,5.0,0.0,5.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,0.0,5.0,0.0,5.0,0.0,4.0,0.0,5.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,5.0,4.0,5.0,5.0,0.0,0.0,5.0,0.0,0.0,5.0,5.0,5.0,0.0,5.0,5.0,5.0,5.0,4.0,0.0,5.0,5.0,0.0,5.0,5.0,5.0,5.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,5.0,5.0,5.0,0.0,0.0,0.0,4.0,5.0,0.0,5.0,0.0,5.0,5.0,5.0,4.0,5.0,5.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,5.0,5.0,0.0,5.0,5.0,5.0,0.0
100002263438520,0.0,0.0,5.0,5.0,5.0,0.0,4.0,5.0,5.0,0.0,4.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,5.0,0.0,4.0,4.0,0.0,5.0,5.0,5.0,5.0,0.0,4.0,5.0,5.0,5.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,5.0,5.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,5.0,4.0,0.0,5.0,0.0,4.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,0.0,5.0,5.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,5.0,5.0,5.0,4.0,0.0,5.0,5.0,0.0,4.0,0.0,0.0,0.0,5.0,0.0,5.0,5.0,0.0,5.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,5.0,5.0,5.0,5.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,0.0,5.0,0.0,5.0,5.0,0.0,0.0,5.0,4.0,0.0
100006824926557,4.0,5.0,5.0,5.0,0.0,5.0,5.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,5.0,5.0,0.0,4.0,5.0,4.0,4.0,4.0,5.0,5.0,4.0,5.0,0.0,0.0,5.0,5.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,5.0,5.0,0.0,5.0,0.0,4.0,5.0,5.0,0.0,0.0,5.0,5.0,5.0,0.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,0.0,5.0,5.0,0.0,5.0,5.0,5.0,0.0,4.0,0.0,5.0,0.0,5.0,5.0,0.0,5.0,5.0,0.0,4.0,5.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,0.0,5.0,0.0,0.0,0.0,5.0,5.0,5.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,0.0,5.0,0.0,4.0,0.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,5.0,4.0,0.0,5.0,5.0,5.0,5.0,5.0,0.0,5.0,5.0,0.0,5.0,5.0,5.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
100000212212224,5.0,5.0,5.0,0.0,5.0,0.0,0.0,0.0,5.0,4.0,5.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,4.0,5.0,0.0,5.0,0.0,5.0,0.0,0.0,4.0,5.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0,4.0,4.0,0.0,5.0,0.0,4.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,5.0,0.0,4.0,5.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,4.0,4.0,5.0,4.0,4.0,0.0,5.0,5.0,5.0,0.0,5.0,4.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,5.0,0.0,5.0,5.0,5.0,0.0,5.0,4.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,5.0,5.0,4.0,5.0,5.0,4.0,0.0,0.0,5.0,0.0,5.0,4.0,0.0,0.0,5.0,4.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,0.0,4.0,5.0,5.0,0.0,5.0,0.0,5.0,5.0,0.0,0.0,5.0,0.0,0.0,5.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,4.0,0.0
100000603379546,5.0,5.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,0.0,5.0,5.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,0.0,5.0,5.0,0.0,0.0,5.0,5.0,0.0,5.0,5.0,5.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,5.0,0.0,0.0,5.0,5.0,4.0,5.0,5.0,5.0,0.0,0.0,5.0,5.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,5.0,5.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,4.0,5.0,0.0,4.0,0.0,4.0,5.0,4.0,0.0,5.0,5.0,5.0,0.0,5.0,5.0,0.0,0.0,0.0,5.0,5.0,5.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,5.0,4.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,5.0,5.0,4.0,4.0,5.0,5.0,4.0,0.0,0.0,5.0,5.0,5.0,4.0,5.0,5.0,0.0,5.0,5.0,0.0,0.0
100004713308213,0.0,5.0,5.0,5.0,5.0,0.0,5.0,0.0,5.0,4.0,4.0,5.0,5.0,0.0,5.0,0.0,0.0,5.0,5.0,5.0,0.0,0.0,0.0,4.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,5.0,5.0,0.0,5.0,5.0,0.0,5.0,5.0,5.0,0.0,0.0,5.0,5.0,0.0,4.0,4.0,5.0,5.0,0.0,5.0,5.0,5.0,5.0,4.0,4.0,0.0,0.0,5.0,0.0,0.0,5.0,5.0,4.0,5.0,0.0,5.0,5.0,0.0,5.0,0.0,0.0,0.0,4.0,0.0,5.0,0.0,0.0,5.0,5.0,0.0,5.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,5.0,5.0,0.0,5.0,5.0,0.0,5.0,5.0,0.0,0.0,5.0,5.0,5.0,0.0,5.0,4.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,0.0,5.0,5.0,0.0,5.0,5.0,0.0,0.0,5.0,5.0,4.0,0.0,0.0,0.0,5.0,4.0,4.0,5.0,0.0,5.0,5.0,5.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
546053843,5.0,5.0,0.0,0.0,5.0,0.0,5.0,5.0,5.0,5.0,0.0,4.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,5.0,4.0,0.0,4.0,5.0,5.0,0.0,0.0,5.0,0.0,5.0,5.0,0.0,0.0,5.0,0.0,5.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,0.0,5.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,5.0,5.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,5.0,5.0,5.0,0.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,5.0,5.0,5.0,5.0,0.0,5.0,0.0,0.0,5.0,5.0,0.0,0.0,5.0,4.0,4.0,5.0,5.0,5.0,0.0,0.0,5.0,4.0,5.0,5.0,5.0,0.0,0.0,5.0,5.0,5.0,0.0,4.0,5.0,5.0,0.0,5.0,4.0,5.0,0.0,4.0,5.0,5.0,0.0,4.0,5.0,5.0,5.0,5.0,5.0,0.0,5.0,0.0,0.0,0.0,5.0,4.0,5.0,4.0,4.0,5.0,5.0,4.0,5.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,4.0,5.0,5.0,0.0,5.0,0.0
94700737,5.0,5.0,0.0,0.0,5.0,5.0,5.0,4.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,4.0,5.0,4.0,4.0,5.0,5.0,0.0,5.0,5.0,0.0,4.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,4.0,5.0,0.0,0.0,5.0,0.0,4.0,5.0,5.0,5.0,5.0,0.0,4.0,5.0,0.0,0.0,4.0,4.0,0.0,5.0,5.0,0.0,0.0,4.0,4.0,5.0,0.0,0.0,5.0,4.0,0.0,0.0,0.0,4.0,0.0,5.0,5.0,0.0,5.0,5.0,5.0,4.0,5.0,5.0,0.0,5.0,4.0,0.0,5.0,0.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,4.0,5.0,0.0,0.0,5.0,0.0,5.0,0.0,4.0,5.0,0.0,0.0,5.0,5.0,5.0,0.0,0.0,0.0,5.0,0.0,4.0,5.0,5.0,5.0,5.0,0.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,5.0,5.0,4.0,0.0,0.0,0.0,5.0,0.0,4.0,5.0,4.0,0.0,5.0,0.0,5.0,0.0,5.0,5.0,5.0,4.0,5.0,5.0,0.0,5.0,5.0,0.0
